latitud,longitud,co2,fecha
14.607761,-90.565206,13,2017-10-0914:07:21
14.607761,-90.565206,114,2017-10-0914:07:22
14.607761,-90.565206,120,2017-10-0914:07:23
14.607761,-90.565206,57,2017-10-0914:07:24
14.607761,-90.565206,99,2017-10-0914:07:25
14.607761,-90.565206,100,2017-10-0914:07:26
14.607761,-90.565206,98,2017-10-0914:07:27
14.607761,-90.565206,104,2017-10-0914:07:28
14.607761,-90.565206,120,2017-10-0914:07:29
14.607761,-90.565206,108,2017-10-0914:07:30
14.607761,-90.565206,8,2017-10-0914:07:31
14.607761,-90.565206,64,2017-10-0914:07:32
14.607761,-90.565206,78,2017-10-0914:07:33
14.607761,-90.565206,92,2017-10-0914:07:34
14.607761,-90.565206,52,2017-10-0914:07:35
14.607761,-90.565206,108,2017-10-0914:07:36
14.607761,-90.565206,57,2017-10-0914:07:37
14.607761,-90.565206,105,2017-10-0914:07:38
14.607761,-90.565206,124,2017-10-0914:07:39
14.607761,-90.565206,5,2017-10-0914:07:40
14.607761,-90.565206,127,2017-10-0914:07:41
14.607761,-90.565206,117,2017-10-0914:07:42
14.607761,-90.565206,87,2017-10-0914:07:43
14.607761,-90.565206,118,2017-10-0914:07:44
14.607761,-90.565206,92,2017-10-0914:07:45
14.607761,-90.565206,139,2017-10-0914:07:46
14.607761,-90.565206,149,2017-10-0914:07:47
14.607761,-90.565206,8,2017-10-0914:07:48
14.607761,-90.565206,120,2017-10-0914:07:49
14.607761,-90.565206,97,2017-10-0914:07:50
14.607761,-90.565206,145,2017-10-0914:07:51
14.6113862,-90.562768,83,2017-10-0914:07:52
14.6113862,-90.562768,14,2017-10-0914:07:53
14.6113862,-90.562768,140,2017-10-0914:07:54
14.6113862,-90.562768,147,2017-10-0914:07:55
14.6113862,-90.562768,93,2017-10-0914:07:56
14.6113862,-90.562768,94,2017-10-0914:07:57
14.6113862,-90.562768,10,2017-10-0914:07:58
14.6113862,-90.562768,6,2017-10-0914:07:59
14.6113862,-90.562768,98,2017-10-0914:08:00
14.6113862,-90.562768,58,2017-10-0914:08:01
14.6113862,-90.562768,73,2017-10-0914:08:02
14.6113862,-90.562768,12,2017-10-0914:08:03
14.6113862,-90.562768,55,2017-10-0914:08:04
14.6113862,-90.562768,140,2017-10-0914:08:05
14.6113862,-90.562768,134,2017-10-0914:08:06
14.6113862,-90.562768,77,2017-10-0914:08:07
14.6113862,-90.562768,89,2017-10-0914:08:08
14.6113862,-90.562768,135,2017-10-0914:08:09
14.6113862,-90.562768,77,2017-10-0914:08:10
14.6113862,-90.562768,97,2017-10-0914:08:11
14.6113862,-90.562768,10,2017-10-0914:08:12
14.6113862,-90.562768,9,2017-10-0914:08:13
14.6113862,-90.562768,51,2017-10-0914:08:14
14.6113862,-90.562768,11,2017-10-0914:08:15
14.6113862,-90.562768,120,2017-10-0914:08:16
14.6113862,-90.562768,79,2017-10-0914:08:17
14.6113862,-90.562768,105,2017-10-0914:08:18
14.6113862,-90.562768,11,2017-10-0914:08:19
14.6113862,-90.562768,55,2017-10-0914:08:20
14.6113862,-90.562768,135,2017-10-0914:08:21
14.6113862,-90.562768,109,2017-10-0914:08:22
14.6113862,-90.562768,87,2017-10-0914:08:23
14.6113862,-90.562768,103,2017-10-0914:08:24
14.6113862,-90.562768,130,2017-10-0914:08:25
14.6113862,-90.562768,61,2017-10-0914:08:26
14.6113862,-90.562768,128,2017-10-0914:08:27
14.621957, -90.5599197,130,2017-10-0914:08:28
14.621957, -90.5599197,119,2017-10-0914:08:29
14.621957, -90.5599197,74,2017-10-0914:08:30
14.621957, -90.5599197,9,2017-10-0914:08:31
14.621957, -90.5599197,98,2017-10-0914:08:32
14.621957, -90.5599197,124,2017-10-0914:08:33
14.621957, -90.5599197,69,2017-10-0914:08:34
14.621957, -90.5599197,107,2017-10-0914:08:35
14.621957, -90.5599197,50,2017-10-0914:08:36
14.621957, -90.5599197,72,2017-10-0914:08:37
14.621957, -90.5599197,118,2017-10-0914:08:38
14.621957, -90.5599197,67,2017-10-0914:08:39
14.621957, -90.5599197,90,2017-10-0914:08:40
14.621957, -90.5599197,95,2017-10-0914:08:41
14.621957, -90.5599197,111,2017-10-0914:08:42
14.621957, -90.5599197,105,2017-10-0914:08:43
14.621957, -90.5599197,98,2017-10-0914:08:44
14.621957, -90.5599197,132,2017-10-0914:08:45
14.621957, -90.5599197,94,2017-10-0914:08:46
14.621957, -90.5599197,128,2017-10-0914:08:47
14.621957, -90.5599197,113,2017-10-0914:08:48
14.621957, -90.5599197,80,2017-10-0914:08:49
14.621957, -90.5599197,80,2017-10-0914:08:50
14.621957, -90.5599197,65,2017-10-0914:08:51
14.621957, -90.5599197,124,2017-10-0914:08:52
14.621957, -90.5599197,65,2017-10-0914:08:53
14.621957, -90.5599197,113,2017-10-0914:08:54
14.621957, -90.5599197,74,2017-10-0914:08:55
14.621957, -90.5599197,84,2017-10-0914:08:56
14.621957, -90.5599197,140,2017-10-0914:08:57
14.621957, -90.5599197,75,2017-10-0914:08:58
14.621957, -90.5599197,13,2017-10-0914:08:59
14.621957, -90.5599197,97,2017-10-0914:09:00
14.621957, -90.5599197,110,2017-10-0914:09:01
14.621957, -90.5599197,74,2017-10-0914:09:02
14.621957, -90.5599197,125,2017-10-0914:09:03
14.622995, -90.5605637,68,2017-10-0914:09:04
14.622995, -90.5605637,114,2017-10-0914:09:05
14.622995, -90.5605637,64,2017-10-0914:09:06
14.622995, -90.5605637,80,2017-10-0914:09:07
14.622995, -90.5605637,131,2017-10-0914:09:08
14.622995, -90.5605637,139,2017-10-0914:09:09
14.622995, -90.5605637,120,2017-10-0914:09:10
14.622995, -90.5605637,105,2017-10-0914:09:11
14.622995, -90.5605637,98,2017-10-0914:09:12
14.622995, -90.5605637,127,2017-10-0914:09:13
14.622995, -90.5605637,78,2017-10-0914:09:14
14.622995, -90.5605637,57,2017-10-0914:09:15
14.622995, -90.5605637,75,2017-10-0914:09:16
14.622995, -90.5605637,88,2017-10-0914:09:17
14.622995, -90.5605637,139,2017-10-0914:09:18
14.622995, -90.5605637,88,2017-10-0914:09:19
14.622995, -90.5605637,114,2017-10-0914:09:20
14.622995, -90.5605637,71,2017-10-0914:09:21
14.622995, -90.5605637,115,2017-10-0914:09:22
14.622995, -90.5605637,112,2017-10-0914:09:23
14.622995, -90.5605637,147,2017-10-0914:09:24
14.622995, -90.5605637,134,2017-10-0914:09:25
14.622995, -90.5605637,98,2017-10-0914:09:26
14.622995, -90.5605637,9,2017-10-0914:09:27
14.622995, -90.5605637,118,2017-10-0914:09:28
14.622995, -90.5605637,82,2017-10-0914:09:29
14.622995, -90.5605637,11,2017-10-0914:09:30
14.622995, -90.5605637,109,2017-10-0914:09:31
14.622995, -90.5605637,102,2017-10-0914:09:32
14.622995, -90.5605637,67,2017-10-0914:09:33
14.622995, -90.5605637,83,2017-10-0914:09:34
14.622995, -90.5605637,6,2017-10-0914:09:35
14.622995, -90.5605637,112,2017-10-0914:09:36
14.622995, -90.5605637,81,2017-10-0914:09:37
14.622995, -90.5605637,97,2017-10-0914:09:38
14.622995, -90.5605637,6,2017-10-0914:09:39
14.622995, -90.5605637,129,2017-10-0914:09:40
14.622995, -90.5605637,144,2017-10-0914:09:41
14.622995, -90.5605637,102,2017-10-0914:09:42
14.622995, -90.5605637,72,2017-10-0914:09:43
14.622995, -90.5605637,143,2017-10-0914:09:44
14.622995, -90.5605637,79,2017-10-0914:09:45
14.622995, -90.5605637,72,2017-10-0914:09:46
14.622995, -90.5605637,85,2017-10-0914:09:47
14.622995, -90.5605637,68,2017-10-0914:09:48
14.622995, -90.5605637,142,2017-10-0914:09:49
14.622995, -90.5605637,131,2017-10-0914:09:50
14.622995, -90.5605637,144,2017-10-0914:09:51
14.622995, -90.5605637,50,2017-10-0914:09:52
14.622995, -90.5605637,141,2017-10-0914:09:53
14.622995, -90.5605637,100,2017-10-0914:09:54
14.622995, -90.5605637,65,2017-10-0914:09:55
14.622995, -90.5605637,132,2017-10-0914:09:56
14.622995, -90.5605637,11,2017-10-0914:09:57
14.622995, -90.5605637,63,2017-10-0914:09:58
14.622995, -90.5605637,5,2017-10-0914:09:59
14.622995, -90.5605637,80,2017-10-0914:10:00
14.622995, -90.5605637,110,2017-10-0914:10:01
14.622995, -90.5605637,141,2017-10-0914:10:02
14.622995, -90.5605637,125,2017-10-0914:10:03
14.622995, -90.5605637,88,2017-10-0914:10:04
14.622995, -90.5605637,123,2017-10-0914:10:05
14.622995, -90.5605637,50,2017-10-0914:10:06
14.622995, -90.5605637,149,2017-10-0914:10:07
14.622995, -90.5605637,13,2017-10-0914:10:08
14.622995, -90.5605637,90,2017-10-0914:10:09
14.622995, -90.5605637,117,2017-10-0914:10:10
14.622995, -90.5605637,95,2017-10-0914:10:11
14.622995, -90.5605637,111,2017-10-0914:10:12
14.622995, -90.5605637,108,2017-10-0914:10:13
14.622995, -90.5605637,53,2017-10-0914:10:14
14.622995, -90.5605637,131,2017-10-0914:10:15
14.624407, -90.5613787,79,2017-10-0914:10:16
14.624407, -90.5613787,127,2017-10-0914:10:17
14.624407, -90.5613787,58,2017-10-0914:10:18
14.624407, -90.5613787,94,2017-10-0914:10:19
14.624407, -90.5613787,105,2017-10-0914:10:20
14.624407, -90.5613787,65,2017-10-0914:10:21
14.624407, -90.5613787,71,2017-10-0914:10:22
14.624407, -90.5613787,8,2017-10-0914:10:23
14.624407, -90.5613787,142,2017-10-0914:10:24
14.624407, -90.5613787,117,2017-10-0914:10:25
14.624407, -90.5613787,145,2017-10-0914:10:26
14.624407, -90.5613787,110,2017-10-0914:10:27
14.624407, -90.5613787,99,2017-10-0914:10:28
14.624407, -90.5613787,78,2017-10-0914:10:29
14.624407, -90.5613787,9,2017-10-0914:10:30
14.624407, -90.5613787,101,2017-10-0914:10:31
14.624407, -90.5613787,50,2017-10-0914:10:32
14.624407, -90.5613787,80,2017-10-0914:10:33
14.624407, -90.5613787,104,2017-10-0914:10:34
14.624407, -90.5613787,95,2017-10-0914:10:35
14.624407, -90.5613787,99,2017-10-0914:10:36
14.624407, -90.5613787,105,2017-10-0914:10:37
14.624407, -90.5613787,71,2017-10-0914:10:38
14.624407, -90.5613787,119,2017-10-0914:10:39
14.624407, -90.5613787,59,2017-10-0914:10:40
14.624407, -90.5613787,6,2017-10-0914:10:41
14.624407, -90.5613787,83,2017-10-0914:10:42
14.624407, -90.5613787,105,2017-10-0914:10:43
14.624407, -90.5613787,59,2017-10-0914:10:44
14.624407, -90.5613787,124,2017-10-0914:10:45
14.624407, -90.5613787,134,2017-10-0914:10:46
14.624407, -90.5613787,88,2017-10-0914:10:47
14.624407, -90.5613787,92,2017-10-0914:10:48
14.624407, -90.5613787,132,2017-10-0914:10:49
14.624407, -90.5613787,6,2017-10-0914:10:50
14.624407, -90.5613787,132,2017-10-0914:10:51
14.62504, -90.5616257,11,2017-10-0914:10:52
14.62504, -90.5616257,68,2017-10-0914:10:53
14.62504, -90.5616257,97,2017-10-0914:10:54
14.62504, -90.5616257,71,2017-10-0914:10:55
14.62504, -90.5616257,127,2017-10-0914:10:56
14.62504, -90.5616257,85,2017-10-0914:10:57
14.62504, -90.5616257,58,2017-10-0914:10:58
14.62504, -90.5616257,64,2017-10-0914:10:59
14.62504, -90.5616257,5,2017-10-0914:11:00
14.62504, -90.5616257,51,2017-10-0914:11:01
14.62504, -90.5616257,135,2017-10-0914:11:02
14.62504, -90.5616257,91,2017-10-0914:11:03
14.62504, -90.5616257,120,2017-10-0914:11:04
14.62504, -90.5616257,127,2017-10-0914:11:05
14.62504, -90.5616257,83,2017-10-0914:11:06
14.62504, -90.5616257,147,2017-10-0914:11:07
14.62504, -90.5616257,150,2017-10-0914:11:08
14.62504, -90.5616257,53,2017-10-0914:11:09
14.62504, -90.5616257,117,2017-10-0914:11:10
14.62504, -90.5616257,98,2017-10-0914:11:11
14.62504, -90.5616257,132,2017-10-0914:11:12
14.62504, -90.5616257,143,2017-10-0914:11:13
14.62504, -90.5616257,131,2017-10-0914:11:14
14.62504, -90.5616257,93,2017-10-0914:11:15
14.62504, -90.5616257,77,2017-10-0914:11:16
14.62504, -90.5616257,61,2017-10-0914:11:17
14.62504, -90.5616257,83,2017-10-0914:11:18
14.62504, -90.5616257,95,2017-10-0914:11:19
14.62504, -90.5616257,13,2017-10-0914:11:20
14.62504, -90.5616257,84,2017-10-0914:11:21
14.62504, -90.5616257,111,2017-10-0914:11:22
14.62504, -90.5616257,63,2017-10-0914:11:23
14.62504, -90.5616257,83,2017-10-0914:11:24
14.62504, -90.5616257,62,2017-10-0914:11:25
14.62504, -90.5616257,83,2017-10-0914:11:26
14.62504, -90.5616257,124,2017-10-0914:11:27
14.6254788 , -90.5615587 ,72,2017-10-0914:11:28
14.6254788 , -90.5615587 ,132,2017-10-0914:11:29
14.6254788 , -90.5615587 ,118,2017-10-0914:11:30
14.6254788 , -90.5615587 ,61,2017-10-0914:11:31
14.6254788 , -90.5615587 ,79,2017-10-0914:11:32
14.6254788 , -90.5615587 ,9,2017-10-0914:11:33
14.6254788 , -90.5615587 ,68,2017-10-0914:11:34
14.6254788 , -90.5615587 ,87,2017-10-0914:11:35
14.6254788 , -90.5615587 ,100,2017-10-0914:11:36
14.6254788 , -90.5615587 ,120,2017-10-0914:11:37
14.6254788 , -90.5615587 ,132,2017-10-0914:11:38
14.6254788 , -90.5615587 ,64,2017-10-0914:11:39
14.6254788 , -90.5615587 ,55,2017-10-0914:11:40
14.6254788 , -90.5615587 ,134,2017-10-0914:11:41
14.6254788 , -90.5615587 ,57,2017-10-0914:11:42
14.6254788 , -90.5615587 ,12,2017-10-0914:11:43
14.6254788 , -90.5615587 ,122,2017-10-0914:11:44
14.6254788 , -90.5615587 ,60,2017-10-0914:11:45
14.6254788 , -90.5615587 ,89,2017-10-0914:11:46
14.6254788 , -90.5615587 ,117,2017-10-0914:11:47
14.6254788 , -90.5615587 ,5,2017-10-0914:11:48
14.6254788 , -90.5615587 ,138,2017-10-0914:11:49
14.6254788 , -90.5615587 ,59,2017-10-0914:11:50
14.6254788 , -90.5615587 ,104,2017-10-0914:11:51
14.6254788 , -90.5615587 ,130,2017-10-0914:11:52
14.6254788 , -90.5615587 ,77,2017-10-0914:11:53
14.6254788 , -90.5615587 ,82,2017-10-0914:11:54
14.6254788 , -90.5615587 ,94,2017-10-0914:11:55
14.6254788 , -90.5615587 ,124,2017-10-0914:11:56
14.6254788 , -90.5615587 ,138,2017-10-0914:11:57
14.6254788 , -90.5615587 ,94,2017-10-0914:11:58
14.6254788 , -90.5615587 ,119,2017-10-0914:11:59
